highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
/html/body/document/type/sequence/filename/description/text/p[430]/font[1]/b,Section 4.05,ssn,96,"[0.3714670425087459, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,103,0.3714670425087459,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.3714670425087459,1
/html/body/document/type/sequence/filename/description/text/p[430]/b,Capitalization; Subsidiaries,sst,97,"[0.3714670425087459, 0.10240347222222224, 0.10981458333333334, 0.00037751994563712784]",1,104,0.3714670425087459,0.10240347222222224,0.10981458333333334,0.00037751994563712784,0.3714670425087459,1
/html/body/document/type/sequence/filename/description/text/div[59]/p/font,26,n,98,"[0.37967180932725947, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,105,0.37967180932725947,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.37967180932725947,1
/html/body/document/type/sequence/filename/description/text/p[444]/font[1]/b,Section 4.06,ssn,99,"[0.3857624644502051, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,106,0.3857624644502051,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.3857624644502051,1
/html/body/document/type/sequence/filename/description/text/p[444]/b,Company SEC Documents; Company Financial Statements; Disclosure Controls,sst,100,"[0.3857624644502051, 0.10240347222222224, 0.3177465277777778, 0.00037751994563712784]",1,107,0.3857624644502051,0.10240347222222224,0.3177465277777778,0.00037751994563712784,0.3857624644502051,1
/html/body/document/type/sequence/filename/description/text/div[61]/p/font,27,n,101,"[0.3916266076057685, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,108,0.3916266076057685,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.3916266076057685,1
/html/body/document/type/sequence/filename/description/text/p[456]/font[1]/b,Section 4.07,ssn,102,"[0.39654695089723907, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,109,0.39654695089723907,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.39654695089723907,1
/html/body/document/type/sequence/filename/description/text/p[456]/b,Absence of Certain Changes,sst,103,"[0.39654695089723907, 0.10189375, 0.11184861111111112, 0.00037751994563712784]",1,110,0.39654695089723907,0.10189375,0.11184861111111112,0.00037751994563712784,0.39654695089723907,1
/html/body/document/type/sequence/filename/description/text/p[458]/font[1]/b,Section 4.08,ssn,104,"[0.3981073666725392, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,111,0.3981073666725392,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.3981073666725392,1
/html/body/document/type/sequence/filename/description/text/p[458]/b,No Undisclosed Liabilities,sst,105,"[0.3981073666725392, 0.10240347222222224, 0.10287569444444444, 0.00037751994563712784]",1,112,0.3981073666725392,0.10240347222222224,0.10287569444444444,0.00037751994563712784,0.3981073666725392,1
/html/body/document/type/sequence/filename/description/text/div[63]/p/font,28,n,106,"[0.4004605743336773, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,113,0.4004605743336773,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.4004605743336773,1
/html/body/document/type/sequence/filename/description/text/p[461]/font[1]/b,Section 4.09,ssn,107,"[0.4022600860745476, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,114,0.4022600860745476,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.4022600860745476,1
/html/body/document/type/sequence/filename/description/text/p[461]/b,Company Material Contracts,sst,108,"[0.4022600860745476, 0.10240347222222224, 0.11672083333333333, 0.00037751994563712784]",1,115,0.4022600860745476,0.10240347222222224,0.11672083333333333,0.00037751994563712784,0.4022600860745476,1
/html/body/document/type/sequence/filename/description/text/div[65]/p/font,29,n,109,"[0.41046485289306117, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,116,0.41046485289306117,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.41046485289306117,1
/html/body/document/type/sequence/filename/description/text/div[67]/p/font,30,n,110,"[0.4224196511715702, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,117,0.4224196511715702,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.4224196511715702,1
/html/body/document/type/sequence/filename/description/text/p[509]/font[1]/b,Section 4.10,ssn,111,"[0.43241134573276624, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,118,0.43241134573276624,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.43241134573276624,1
/html/body/document/type/sequence/filename/description/text/p[509]/b,Compliance with Applicable Laws; Company Licenses,sst,112,"[0.43241134573276624, 0.10240347222222224, 0.3170409722222222, 0.00037751994563712784]",2,119,0.43241134573276624,0.10240347222222224,0.3170409722222222,0.00037751994563712784,0.43241134573276624,2
/html/body/document/type/sequence/filename/description/text/p[509]/b/font,; Data Privacy & Security,sst,112,"[0.43241134573276624, 0.10240347222222224, 0.3170409722222222, 0.00037751994563712784]",2,120,0.43241134573276624,0.10240347222222224,0.3170409722222222,0.00037751994563712784,0.43241134573276624,2
/html/body/document/type/sequence/filename/description/text/div[69]/p/font,31,n,113,"[0.43632496916920444, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,121,0.43632496916920444,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.43632496916920444,1
/html/body/document/type/sequence/filename/description/text/div[71]/p/font,32,n,114,"[0.44320841617798806, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,122,0.44320841617798806,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.44320841617798806,1
/html/body/document/type/sequence/filename/description/text/p[527]/font[1]/b,Section 4.11,ssn,115,"[0.45202979890770895, 0.03888888888888889, 0.04680444444444444, 0.00037751994563712784]",1,123,0.45202979890770895,0.03888888888888889,0.04680444444444444,0.00037751994563712784,0.45202979890770895,1
/html/body/document/type/sequence/filename/description/text/p[527]/b,Litigation,sst,116,"[0.45202979890770895, 0.10189375, 0.039089652777777775, 0.00037751994563712784]",1,124,0.45202979890770895,0.10189375,0.039089652777777775,0.00037751994563712784,0.45202979890770895,1
/html/body/document/type/sequence/filename/description/text/div[73]/p/font,33,n,117,"[0.453992902625022, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,125,0.453992902625022,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.453992902625022,1
/html/body/document/type/sequence/filename/description/text/p[531]/font[1]/b,Section 4.12,ssn,118,"[0.45579241436589235, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,126,0.45579241436589235,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.45579241436589235,1
/html/body/document/type/sequence/filename/description/text/p[531]/b,Real Property,sst,119,"[0.45579241436589235, 0.10240347222222224, 0.05560979166666667, 0.00037751994563712784]",1,127,0.45579241436589235,0.10240347222222224,0.05560979166666667,0.00037751994563712784,0.45579241436589235,1
/html/body/document/type/sequence/filename/description/text/p[537]/font[1]/b,Section 4.13,ssn,120,"[0.46125386957944275, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,128,0.46125386957944275,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.46125386957944275,1
/html/body/document/type/sequence/filename/description/text/p[537]/b,Intellectual Property,sst,121,"[0.46125386957944275, 0.10240347222222224, 0.08235138888888889, 0.00037751994563712784]",1,129,0.46125386957944275,0.10240347222222224,0.08235138888888889,0.00037751994563712784,0.46125386957944275,1
/html/body/document/type/sequence/filename/description/text/div[75]/p/font,34,n,122,"[0.465167493015881, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,130,0.465167493015881,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.465167493015881,1
/html/body/document/type/sequence/filename/description/text/div[77]/p/font,35,n,123,"[0.476732187350565, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,131,0.476732187350565,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.476732187350565,1
/html/body/document/type/sequence/filename/description/text/p[559]/font[1]/b,Section 4.14,ssn,124,"[0.48048221881056047, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,132,0.48048221881056047,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.48048221881056047,1
/html/body/document/type/sequence/filename/description/text/p[559]/b,Insurance Coverage,sst,125,"[0.48048221881056047, 0.10240347222222224, 0.07944305555555556, 0.00037751994563712784]",1,133,0.48048221881056047,0.10240347222222224,0.07944305555555556,0.00037751994563712784,0.48048221881056047,1
/html/body/document/type/sequence/filename/description/text/p[561]/font[1]/b,Section 4.15,ssn,126,"[0.4832129464173357, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,134,0.4832129464173357,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.4832129464173357,1
/html/body/document/type/sequence/filename/description/text/p[561]/b,Tax Matters,sst,127,"[0.4832129464173357, 0.10223541666666666, 0.048247638888888895, 0.00037751994563712784]",1,135,0.4832129464173357,0.10223541666666666,0.048247638888888895,0.00037751994563712784,0.4832129464173357,1
/html/body/document/type/sequence/filename/description/text/div[79]/p/font,36,n,128,"[0.48712656985377395, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,136,0.48712656985377395,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.48712656985377395,1
/html/body/document/type/sequence/filename/description/text/div[81]/p/font,37,n,129,"[0.49986157601993303, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,137,0.49986157601993303,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.49986157601993303,1
/html/body/document/type/sequence/filename/description/text/p[608]/font[1]/b,Section 4.16,ssn,130,"[0.5075126469181789, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,138,0.5075126469181789,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5075126469181789,1
/html/body/document/type/sequence/filename/description/text/p[608]/b,Employees and Employee Benefit Plans,sst,131,"[0.5075126469181789, 0.10240347222222224, 0.15582708333333334, 0.00037751994563712784]",1,139,0.5075126469181789,0.10240347222222224,0.15582708333333334,0.00037751994563712784,0.5075126469181789,1
/html/body/document/type/sequence/filename/description/text/div[83]/p/font,38,n,132,"[0.5125965821860922, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,140,0.5125965821860922,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.5125965821860922,1
/html/body/document/type/sequence/filename/description/text/div[85]/p/font,39,n,133,"[0.5226008607454761, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,141,0.5226008607454761,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.5226008607454761,1
/html/body/document/type/sequence/filename/description/text/p[634]/font[1]/b,Section 4.17,ssn,134,"[0.5290816198122468, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,142,0.5290816198122468,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5290816198122468,1
/html/body/document/type/sequence/filename/description/text/p[634]/b,Environmental Matters,sst,135,"[0.5290816198122468, 0.10240347222222224, 0.09315833333333333, 0.00037751994563712784]",1,143,0.5290816198122468,0.10240347222222224,0.09315833333333333,0.00037751994563712784,0.5290816198122468,1
/html/body/document/type/sequence/filename/description/text/div[87]/p/font,40,n,136,"[0.53338534719251, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,144,0.53338534719251,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.53338534719251,1
/html/body/document/type/sequence/filename/description/text/p[638]/font[1]/b,Section 4.18,ssn,137,"[0.5351848589333803, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,145,0.5351848589333803,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5351848589333803,1
/html/body/document/type/sequence/filename/description/text/p[638]/b,Information in the Proxy Statement,sst,138,"[0.5351848589333803, 0.10240347222222224, 0.14124375, 0.00037751994563712784]",1,146,0.5351848589333803,0.10240347222222224,0.14124375,0.00037751994563712784,0.5351848589333803,1
/html/body/document/type/sequence/filename/description/text/p[640]/font[1]/b,Section 4.19,ssn,139,"[0.5375254825963305, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,147,0.5375254825963305,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5375254825963305,1
/html/body/document/type/sequence/filename/description/text/p[640]/b,Required Vote,sst,140,"[0.5375254825963305, 0.10240347222222224, 0.05666777777777778, 0.00037751994563712784]",1,148,0.5375254825963305,0.10240347222222224,0.05666777777777778,0.00037751994563712784,0.5375254825963305,1
/html/body/document/type/sequence/filename/description/text/p[642]/font[1]/b,Section 4.20,ssn,141,"[0.5386957944278056, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,149,0.5386957944278056,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5386957944278056,1
/html/body/document/type/sequence/filename/description/text/p[642]/b,No Brokers,sst,142,"[0.5386957944278056, 0.10240347222222224, 0.04534506944444444, 0.00037751994563712784]",1,150,0.5386957944278056,0.10240347222222224,0.04534506944444444,0.00037751994563712784,0.5386957944278056,1
/html/body/document/type/sequence/filename/description/text/p[644]/font[1]/b,Section 4.21,ssn,143,"[0.5398661062592807, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,151,0.5398661062592807,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5398661062592807,1
/html/body/document/type/sequence/filename/description/text/p[644]/b,Affiliate Arrangements,sst,144,"[0.5398661062592807, 0.10189375, 0.09125972222222221, 0.00037751994563712784]",1,152,0.5398661062592807,0.10189375,0.09125972222222221,0.00037751994563712784,0.5398661062592807,1
/html/body/document/type/sequence/filename/description/text/p[646]/font[1]/b,Section 4.22,ssn,145,"[0.5410364180907558, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,153,0.5410364180907558,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5410364180907558,1
/html/body/document/type/sequence/filename/description/text/p[646]/b,Material Customers; Material Vendors,sst,146,"[0.5410364180907558, 0.10240347222222224, 0.15399305555555556, 0.00037751994563712784]",1,154,0.5410364180907558,0.10240347222222224,0.15399305555555556,0.00037751994563712784,0.5410364180907558,1
/html/body/document/type/sequence/filename/description/text/div[89]/p/font,41,n,147,"[0.544169833639544, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,155,0.544169833639544,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.544169833639544,1
/html/body/document/type/sequence/filename/description/text/p[654]/font[1]/b,Section 4.23,ssn,148,"[0.5479198650995394, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,156,0.5479198650995394,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5479198650995394,1
/html/body/document/type/sequence/filename/description/text/p[654]/b,Government Contracts,sst,149,"[0.5479198650995394, 0.10240347222222224, 0.09126527777777778, 0.00037751994563712784]",1,157,0.5479198650995394,0.10240347222222224,0.09126527777777778,0.00037751994563712784,0.5479198650995394,1
/html/body/document/type/sequence/filename/description/text/p[656]/font[1]/b,Section 4.24,ssn,150,"[0.5514308005939648, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,158,0.5514308005939648,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5514308005939648,1
/html/body/document/type/sequence/filename/description/text/p[656]/b,Accounts Payable; Accounts Receivable,sst,151,"[0.5514308005939648, 0.10189375, 0.15658125, 0.00037751994563712784]",1,159,0.5514308005939648,0.10189375,0.15658125,0.00037751994563712784,0.5514308005939648,1
/html/body/document/type/sequence/filename/description/text/div[91]/p/font,42,n,152,"[0.5533939043112778, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,160,0.5533939043112778,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.5533939043112778,1
/html/body/document/type/sequence/filename/description/text/p[660]/font[1]/b,Section 4.25,ssn,153,"[0.5551934160521481, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,161,0.5551934160521481,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5551934160521481,1
/html/body/document/type/sequence/filename/description/text/p[660]/b,No Additional Representations or Warranties,sst,154,"[0.5551934160521481, 0.10240347222222224, 0.17898194444444443, 0.00037751994563712784]",1,162,0.5551934160521481,0.10240347222222224,0.17898194444444443,0.00037751994563712784,0.5551934160521481,1
/html/body/document/type/sequence/filename/description/text/p[662]/font[1]/b,Section 4.26,ssn,155,"[0.5579241436589233, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,163,0.5579241436589233,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5579241436589233,1
/html/body/document/type/sequence/filename/description/text/p[662]/b,Acknowledgement of No Additional Representations or Warranties,sst,156,"[0.5579241436589233, 0.10189375, 0.2643388888888889, 0.00037751994563712784]",1,164,0.5579241436589233,0.10189375,0.2643388888888889,0.00037751994563712784,0.5579241436589233,1
/html/body/document/type/sequence/filename/description/text/p[664]/font/b,Article V,sn,157,"[0.5598746633780485, 0.47409375000000004, 0.04949541666666667, 0.00037751994563712784]",1,165,0.5598746633780485,0.47409375000000004,0.04949541666666667,0.00037751994563712784,0.5598746633780485,1
/html/body/document/type/sequence/filename/description/text/p[664],"REPRESENTATIONS AND WARRANTIES OF PARENT, INTERMEDIATE HOLDCO AND MERGER SUB",st,158,"[0.5602647673218735, 0.28131527777777776, 0.4373694444444445, 0.00037751994563712784]",1,166,0.5602647673218735,0.28131527777777776,0.4373694444444445,0.00037751994563712784,0.5602647673218735,1
/html/body/document/type/sequence/filename/description/text/p[668]/font[1]/b,Section 5.01,ssn,159,"[0.5618251830971737, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,167,0.5618251830971737,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5618251830971737,1
/html/body/document/type/sequence/filename/description/text/p[668]/b,Corporate Existence and Power,sst,160,"[0.5618251830971737, 0.10240347222222224, 0.12571597222222222, 0.00037751994563712784]",1,168,0.5618251830971737,0.10240347222222224,0.12571597222222222,0.00037751994563712784,0.5618251830971737,1
/html/body/document/type/sequence/filename/description/text/div[93]/p/font,43,n,161,"[0.5641783907583118, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,169,0.5641783907583118,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.5641783907583118,1
/html/body/document/type/sequence/filename/description/text/p[672]/font[1]/b,Section 5.02,ssn,162,"[0.565977902499182, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,170,0.565977902499182,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.565977902499182,1
/html/body/document/type/sequence/filename/description/text/p[672]/b,Corporate Authorization,sst,163,"[0.565977902499182, 0.10240347222222224, 0.09847569444444446, 0.00037751994563712784]",1,171,0.565977902499182,0.10240347222222224,0.09847569444444446,0.00037751994563712784,0.565977902499182,1
/html/body/document/type/sequence/filename/description/text/p[680]/font[1]/b,Section 5.03,ssn,164,"[0.5722195656003826, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,172,0.5722195656003826,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5722195656003826,1
/html/body/document/type/sequence/filename/description/text/p[680]/b,Governmental Authorization,sst,165,"[0.5722195656003826, 0.10240347222222224, 0.11442083333333333, 0.00037751994563712784]",1,173,0.5722195656003826,0.10240347222222224,0.11442083333333333,0.00037751994563712784,0.5722195656003826,1
/html/body/document/type/sequence/filename/description/text/div[95]/p/font,44,n,166,"[0.5745727732615207, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,174,0.5745727732615207,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.5745727732615207,1
/html/body/document/type/sequence/filename/description/text/p[684]/font[1]/b,Section 5.04,ssn,167,"[0.5763722850023909, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,175,0.5763722850023909,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5763722850023909,1
/html/body/document/type/sequence/filename/description/text/p[684]/b,Non-Contravention,sst,168,"[0.5763722850023909, 0.10240347222222224, 0.07714305555555555, 0.00037751994563712784]",1,176,0.5763722850023909,0.10240347222222224,0.07714305555555555,0.00037751994563712784,0.5763722850023909,1
/html/body/document/type/sequence/filename/description/text/p[686]/font[1]/b,Section 5.05,ssn,169,"[0.5794931165529912, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,177,0.5794931165529912,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5794931165529912,1
/html/body/document/type/sequence/filename/description/text/p[686]/b,Litigation,sst,170,"[0.5794931165529912, 0.10240347222222224, 0.039089652777777775, 0.00037751994563712784]",1,178,0.5794931165529912,0.10240347222222224,0.039089652777777775,0.00037751994563712784,0.5794931165529912,1
/html/body/document/type/sequence/filename/description/text/p[688]/font[1]/b,Section 5.06,ssn,171,"[0.5814436362721164, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,179,0.5814436362721164,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5814436362721164,1
/html/body/document/type/sequence/filename/description/text/p[688]/b,No Brokers,sst,172,"[0.5814436362721164, 0.10240347222222224, 0.04534506944444444, 0.00037751994563712784]",1,180,0.5814436362721164,0.10240347222222224,0.04534506944444444,0.00037751994563712784,0.5814436362721164,1
/html/body/document/type/sequence/filename/description/text/p[690]/font[1]/b,Section 5.07,ssn,173,"[0.5826139481035915, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,181,0.5826139481035915,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5826139481035915,1
/html/body/document/type/sequence/filename/description/text/p[690]/b,Ownership of Company Capital Stock,sst,174,"[0.5826139481035915, 0.10240347222222224, 0.15070555555555554, 0.00037751994563712784]",1,182,0.5826139481035915,0.10240347222222224,0.15070555555555554,0.00037751994563712784,0.5826139481035915,1
/html/body/document/type/sequence/filename/description/text/div[97]/p/font,45,n,175,"[0.5865275715400297, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,183,0.5865275715400297,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.5865275715400297,1
/html/body/document/type/sequence/filename/description/text/p[698]/font[1]/b,Section 5.08,ssn,176,"[0.5883270832809, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,184,0.5883270832809,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.5883270832809,1
/html/body/document/type/sequence/filename/description/text/p[698]/b,Financial Capacity,sst,177,"[0.5883270832809, 0.10240347222222224, 0.07483194444444444, 0.00037751994563712784]",1,185,0.5883270832809,0.10240347222222224,0.07483194444444444,0.00037751994563712784,0.5883270832809,1
/html/body/document/type/sequence/filename/description/text/div[99]/p/font,46,n,178,"[0.5973120579870637, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,186,0.5973120579870637,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.5973120579870637,1
/html/body/document/type/sequence/filename/description/text/p[702]/font[1]/b,Section 5.09,ssn,179,"[0.599111569727934, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,187,0.599111569727934,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.599111569727934,1
/html/body/document/type/sequence/filename/description/text/p[702]/b,Solvency,sst,180,"[0.599111569727934, 0.10240347222222224, 0.034971805555555555, 0.00037751994563712784]",1,188,0.599111569727934,0.10240347222222224,0.034971805555555555,0.00037751994563712784,0.599111569727934,1
/html/body/document/type/sequence/filename/description/text/p[704]/font[1]/b,Section 5.10,ssn,181,"[0.6018422973347092, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,189,0.6018422973347092,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.6018422973347092,1
/html/body/document/type/sequence/filename/description/text/p[704]/b,Information in the Proxy Statement,sst,182,"[0.6018422973347092, 0.10240347222222224, 0.14124375, 0.00037751994563712784]",1,190,0.6018422973347092,0.10240347222222224,0.14124375,0.00037751994563712784,0.6018422973347092,1
/html/body/document/type/sequence/filename/description/text/p[706]/font[1]/b,Section 5.11,ssn,183,"[0.6034027131100093, 0.03888888888888889, 0.04680444444444444, 0.00037751994563712784]",1,191,0.6034027131100093,0.03888888888888889,0.04680444444444444,0.00037751994563712784,0.6034027131100093,1
/html/body/document/type/sequence/filename/description/text/p[706]/b,Ownership of Merger Sub; No Prior Activities,sst,184,"[0.6034027131100093, 0.10189375, 0.18220486111111112, 0.00037751994563712784]",1,192,0.6034027131100093,0.10189375,0.18220486111111112,0.00037751994563712784,0.6034027131100093,1
/html/body/document/type/sequence/filename/description/text/div[101]/p/font,47,n,185,"[0.6057559207711474, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,193,0.6057559207711474,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.6057559207711474,1
/html/body/document/type/sequence/filename/description/text/p[710]/font[1]/b,Section 5.12,ssn,186,"[0.6075554325120177, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,194,0.6075554325120177,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.6075554325120177,1
/html/body/document/type/sequence/filename/description/text/p[710]/b,Company Arrangements,sst,187,"[0.6075554325120177, 0.10240347222222224, 0.09745555555555556, 0.00037751994563712784]",1,195,0.6075554325120177,0.10240347222222224,0.09745555555555556,0.00037751994563712784,0.6075554325120177,1
/html/body/document/type/sequence/filename/description/text/p[712]/font[1]/b,Section 5.13,ssn,188,"[0.6087257443434928, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,196,0.6087257443434928,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.6087257443434928,1
/html/body/document/type/sequence/filename/description/text/p[712]/b,Investment Intention,sst,189,"[0.6087257443434928, 0.10240347222222224, 0.08306180555555555, 0.00037751994563712784]",1,197,0.6087257443434928,0.10240347222222224,0.08306180555555555,0.00037751994563712784,0.6087257443434928,1
/html/body/document/type/sequence/filename/description/text/p[714]/font[1]/b,Section 5.14,ssn,190,"[0.610286160118793, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,198,0.610286160118793,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.610286160118793,1
/html/body/document/type/sequence/filename/description/text/p[714]/b,Absence of Certain Agreements,sst,191,"[0.610286160118793, 0.10189375, 0.12451736111111111, 0.00037751994563712784]",1,199,0.610286160118793,0.10189375,0.12451736111111111,0.00037751994563712784,0.610286160118793,1
/html/body/document/type/sequence/filename/description/text/p[716]/font[1]/b,Section 5.15,ssn,192,"[0.6126267837817432, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,200,0.6126267837817432,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.6126267837817432,1
/html/body/document/type/sequence/filename/description/text/p[716]/b,No Additional Representations and Warranties,sst,193,"[0.6126267837817432, 0.10240347222222224, 0.18533541666666664, 0.00037751994563712784]",1,201,0.6126267837817432,0.10240347222222224,0.18533541666666664,0.00037751994563712784,0.6126267837817432,1
/html/body/document/type/sequence/filename/description/text/p[718]/font[1]/b,Section 5.16,ssn,194,"[0.6149674074446934, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,202,0.6149674074446934,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.6149674074446934,1
/html/body/document/type/sequence/filename/description/text/p[718]/b,Acknowledgement of No Additional Representations and Warranties,sst,195,"[0.6149674074446934, 0.10189375, 0.27069791666666665, 0.00037751994563712784]",1,203,0.6149674074446934,0.10189375,0.27069791666666665,0.00037751994563712784,0.6149674074446934,1
/html/body/document/type/sequence/filename/description/text/div[103]/p/font,48,n,196,"[0.6173206151058315, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,204,0.6173206151058315,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.6173206151058315,1
