highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[5]/u,Material Contracts,sst,263,"[0.3532462763638033, 0.29369308101714964, 0.05890254287403903, 0.00033659835219057674]",1,99,0.3532462763638033,0.29369308101714964,0.05890254287403903,0.00033659835219057674,0.3532462763638033,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[9],-21-,n,28,"[0.3565350102127464, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,100,0.3565350102127464,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.3565350102127464,1
/html/body/document/type/sequence/filename/description/text/center[30]/div/p[12],-22-,n,29,"[0.3668097216165974, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,101,0.3668097216165974,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.3668097216165974,1
/html/body/document/type/sequence/filename/description/text/center[31]/div/p[12],-23-,n,30,"[0.37849126752805634, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,102,0.37849126752805634,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.37849126752805634,1
/html/body/document/type/sequence/filename/description/text/center[32]/div/p[2],3.17,ssn,261,"[0.38403828058660183, 0.2779237137788291, 0.01379852158486103, 0.0003366006471897735]",1,103,0.38403828058660183,0.2779237137788291,0.01379852158486103,0.0003366006471897735,0.38403828058660183,1
/html/body/document/type/sequence/filename/description/text/center[32]/div/p[2]/u,Environmental Matters,sst,262,"[0.38403828058660183, 0.29369308101714964, 0.07291661738616204, 0.0003366006471897735]",1,104,0.38403828058660183,0.29369308101714964,0.07291661738616204,0.0003366006471897735,0.38403828058660183,1
/html/body/document/type/sequence/filename/description/text/center[32]/div/p[4],-24-,n,31,"[0.38923874876643794, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,105,0.38923874876643794,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.38923874876643794,1
/html/body/document/type/sequence/filename/description/text/center[33]/div/p[2],3.18,ssn,260,"[0.3958414614554885, 0.2779237137788291, 0.01379852158486103, 0.00033659835219057674]",1,106,0.3958414614554885,0.2779237137788291,0.01379852158486103,0.00033659835219057674,0.3958414614554885,1
/html/body/document/type/sequence/filename/description/text/center[33]/div/p[2]/u,Taxes,sst,259,"[0.3958414614554885, 0.293551744529864, 0.018276936723832054, 0.00033659835219057674]",1,107,0.3958414614554885,0.293551744529864,0.018276936723832054,0.00033659835219057674,0.3958414614554885,1
/html/body/document/type/sequence/filename/description/text/center[33]/div/p[6],-25-,n,32,"[0.4003694948706768, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,108,0.4003694948706768,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.4003694948706768,1
/html/body/document/type/sequence/filename/description/text/center[34]/div/p[10],-26-,n,33,"[0.4133224703371354, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,109,0.4133224703371354,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.4133224703371354,1
/html/body/document/type/sequence/filename/description/text/center[35]/div/p[3],3.19,ssn,257,"[0.4202900878984692, 0.2779237137788291, 0.01379852158486103, 0.0003366006471897735]",1,110,0.4202900878984692,0.2779237137788291,0.01379852158486103,0.0003366006471897735,0.4202900878984692,1
/html/body/document/type/sequence/filename/description/text/center[35]/div/p[3]/u,Reorganization,ssn,256,"[0.4202900878984692, 0.29369308101714964, 0.04803004139562389, 0.0003366006471897735]",1,111,0.4202900878984692,0.29369308101714964,0.04803004139562389,0.0003366006471897735,0.4202900878984692,1
/html/body/document/type/sequence/filename/description/text/center[35]/div/p[4],3.20,ssn,258,"[0.4217129874004544, 0.2779237137788291, 0.01379852158486103, 0.0003366006471897735]",1,112,0.4217129874004544,0.2779237137788291,0.01379852158486103,0.0003366006471897735,0.4217129874004544,1
/html/body/document/type/sequence/filename/description/text/center[35]/div/p[4]/u,Intellectual Property,sst,255,"[0.4217129874004544, 0.29369308101714964, 0.0640768775872265, 0.0003366006471897735]",1,113,0.4217129874004544,0.29369308101714964,0.0640768775872265,0.0003366006471897735,0.4217129874004544,1
/html/body/document/type/sequence/filename/description/text/center[35]/div/p[7],-27-,n,34,"[0.42482041631285433, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,114,0.42482041631285433,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.42482041631285433,1
/html/body/document/type/sequence/filename/description/text/center[36]/div/p[7],-28-,n,35,"[0.4357813324765336, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,115,0.4357813324765336,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.4357813324765336,1
/html/body/document/type/sequence/filename/description/text/center[37]/div/p[5],3.21,ssn,254,"[0.4411745805888968, 0.2779237137788291, 0.01379852158486103, 0.0003366006471897735]",1,116,0.4411745805888968,0.2779237137788291,0.01379852158486103,0.0003366006471897735,0.4411745805888968,1
/html/body/document/type/sequence/filename/description/text/center[37]/div/p[5]/u[1],Properties,sst,253,"[0.4411745805888968, 0.29369308101714964, 0.03197072738024837, 0.0003366006471897735]",1,117,0.4411745805888968,0.29369308101714964,0.03197072738024837,0.0003366006471897735,0.4411745805888968,1
/html/body/document/type/sequence/filename/description/text/center[37]/div/p[7],-29-,n,36,"[0.4474330433984348, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,118,0.4474330433984348,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.4474330433984348,1
/html/body/document/type/sequence/filename/description/text/center[38]/div/p[9],-30-,n,37,"[0.45896082436371144, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,119,0.45896082436371144,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.45896082436371144,1
/html/body/document/type/sequence/filename/description/text/center[39]/div/p[8],-31-,n,38,"[0.4694191357033025, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,120,0.4694191357033025,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.4694191357033025,1
/html/body/document/type/sequence/filename/description/text/center[40]/div/p[1],3.22,ssn,252,"[0.4703761503683474, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,121,0.4703761503683474,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.4703761503683474,1
/html/body/document/type/sequence/filename/description/text/center[40]/div/p[1]/u,Insurance,sst,249,"[0.4703761503683474, 0.29369308101714964, 0.03064630396215257, 0.0003366006471897735]",1,122,0.4703761503683474,0.29369308101714964,0.03064630396215257,0.0003366006471897735,0.4703761503683474,1
/html/body/document/type/sequence/filename/description/text/center[40]/div/p[2],3.23,ssn,251,"[0.47285474950083767, 0.2779237137788291, 0.015338557066824365, 0.0003366006471897735]",1,123,0.47285474950083767,0.2779237137788291,0.015338557066824365,0.0003366006471897735,0.47285474950083767,1
/html/body/document/type/sequence/filename/description/text/center[40]/div/p[2]/u,Accounting and Internal Controls,sst,250,"[0.47285474950083767, 0.29326197516262564, 0.10576818450620935, 0.0003366006471897735]",1,124,0.47285474950083767,0.29326197516262564,0.10576818450620935,0.0003366006471897735,0.47285474950083767,1
/html/body/document/type/sequence/filename/description/text/center[40]/div/p[6],-32-,n,39,"[0.48195671631514925, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,125,0.48195671631514925,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.48195671631514925,1
/html/body/document/type/sequence/filename/description/text/center[41]/div/p[3],3.24,ssn,248,"[0.48822206412227753, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,126,0.48822206412227753,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.48822206412227753,1
/html/body/document/type/sequence/filename/description/text/center[41]/div/p[3]/u,Derivatives,sst,245,"[0.48822206412227753, 0.29369308101714964, 0.03634435245416913, 0.0003366006471897735]",1,127,0.48822206412227753,0.29369308101714964,0.03634435245416913,0.0003366006471897735,0.48822206412227753,1
/html/body/document/type/sequence/filename/description/text/center[41]/div/p[4],3.25,ssn,247,"[0.49034952837766504, 0.2779237137788291, 0.01576978119455943, 0.00033659835219057674]",1,128,0.49034952837766504,0.2779237137788291,0.01576978119455943,0.00033659835219057674,0.49034952837766504,1
/html/body/document/type/sequence/filename/description/text/center[41]/div/p[4]/u,Loan Matters,sst,246,"[0.49034952837766504, 0.29369308101714964, 0.04225801301005322, 0.00033659835219057674]",1,129,0.49034952837766504,0.29369308101714964,0.04225801301005322,0.00033659835219057674,0.49034952837766504,1
/html/body/document/type/sequence/filename/description/text/center[41]/div/p[7],-33-,n,40,"[0.49380809216716776, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,130,0.49380809216716776,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.49380809216716776,1
/html/body/document/type/sequence/filename/description/text/center[42]/div/p[7],-34-,n,41,"[0.5056571730199895, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,131,0.5056571730199895,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.5056571730199895,1
/html/body/document/type/sequence/filename/description/text/center[43]/div/p[6],-35-,n,42,"[0.516083354370826, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,132,0.516083354370826,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.516083354370826,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[1],3.26,ssn,241,"[0.5170403690358708, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,133,0.5170403690358708,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.5170403690358708,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[1]/u,Community Reinvestment Act Compliance,sst,240,"[0.5170403690358708, 0.29369308101714964, 0.13600177409816677, 0.0003366006471897735]",1,134,0.5170403690358708,0.29369308101714964,0.13600177409816677,0.0003366006471897735,0.5170403690358708,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[2],3.27,ssn,242,"[0.5191678332912584, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,135,0.5191678332912584,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.5191678332912584,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[2]/u,Investment Securities,sst,239,"[0.5191678332912584, 0.29369308101714964, 0.06809934949733885, 0.0003366006471897735]",1,136,0.5191678332912584,0.29369308101714964,0.06809934949733885,0.0003366006471897735,0.5191678332912584,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[5],3.28,ssn,243,"[0.5234365317972138, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,137,0.5234365317972138,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.5234365317972138,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[5]/u,Related Party Transactions,sst,238,"[0.5234365317972138, 0.29369308101714964, 0.0845405085748078, 0.0003366006471897735]",1,138,0.5234365317972138,0.29369308101714964,0.0845405085748078,0.0003366006471897735,0.5234365317972138,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[6],3.29,ssn,244,"[0.5259151309297042, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,139,0.5259151309297042,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.5259151309297042,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[6]/u,Labor,sst,237,"[0.5259151309297042, 0.29369308101714964, 0.018393968066233, 0.0003366006471897735]",1,140,0.5259151309297042,0.29369308101714964,0.018393968066233,0.0003366006471897735,0.5259151309297042,1
/html/body/document/type/sequence/filename/description/text/center[44]/div/p[8],-36-,n,43,"[0.5283019300943245, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,141,0.5283019300943245,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.5283019300943245,1
/html/body/document/type/sequence/filename/description/text/center[45]/div/p[2],3.30,ssn,235,"[0.5334955132765703, 0.2779237137788291, 0.01576978119455943, 0.00033659835219057674]",1,142,0.5334955132765703,0.2779237137788291,0.01576978119455943,0.00033659835219057674,0.5334955132765703,1
/html/body/document/type/sequence/filename/description/text/center[45]/div/p[2]/u,No Additional Representations,sst,236,"[0.5334955132765703, 0.29369308101714964, 0.09723654642223536, 0.00033659835219057674]",1,143,0.5334955132765703,0.29369308101714964,0.09723654642223536,0.00033659835219057674,0.5334955132765703,1
/html/body/document/type/sequence/filename/description/text/center[45]/div/p[6],-37-,n,44,"[0.5397838110756661, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,144,0.5397838110756661,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.5397838110756661,1
/html/body/document/type/sequence/filename/description/text/center[46]/div/p[2]/b,ARTICLE IV,sn,45,"[0.5425309251141762, 0.4767090479006505, 0.04638527498521585, 0.0003366006471897735]",1,145,0.5425309251141762,0.4767090479006505,0.04638527498521585,0.0003366006471897735,0.5425309251141762,1
/html/body/document/type/sequence/filename/description/text/center[46]/div/p[3]/b,REPRESENTATIONS AND WARRANTIES OF PARENT,st,46,"[0.542882059991279, 0.4015375517445299, 0.19672146658781786, 0.0003366006471897735]",1,146,0.542882059991279,0.4015375517445299,0.19672146658781786,0.0003366006471897735,0.542882059991279,1
/html/body/document/type/sequence/filename/description/text/center[46]/div/p[5],4.1,ssn,233,"[0.5471346935028573, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,147,0.5471346935028573,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.5471346935028573,1
/html/body/document/type/sequence/filename/description/text/center[46]/div/p[5]/u,Corporate Organization,sst,232,"[0.5471346935028573, 0.2897510348905973, 0.07451803666469545, 0.0003366006471897735]",1,148,0.5471346935028573,0.2897510348905973,0.07451803666469545,0.0003366006471897735,0.5471346935028573,1
/html/body/document/type/sequence/filename/description/text/center[46]/div/p[9],-38-,n,47,"[0.5516650219172423, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,149,0.5516650219172423,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.5516650219172423,1
/html/body/document/type/sequence/filename/description/text/center[47]/div/p[1],4.2,ssn,234,"[0.5526197415830905, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,150,0.5526197415830905,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.5526197415830905,1
/html/body/document/type/sequence/filename/description/text/center[47]/div/p[1]/u,Capitalization,sst,231,"[0.5526197415830905, 0.2897510348905973, 0.04422927261975163, 0.0003366006471897735]",1,151,0.5526197415830905,0.2897510348905973,0.04422927261975163,0.0003366006471897735,0.5526197415830905,1
/html/body/document/type/sequence/filename/description/text/center[47]/div/p[4],4.3,ssn,229,"[0.5618158033644688, 0.2779237137788291, 0.011396096984033117, 0.00033659835219057674]",1,152,0.5618158033644688,0.2779237137788291,0.011396096984033117,0.00033659835219057674,0.5618158033644688,1
/html/body/document/type/sequence/filename/description/text/center[47]/div/p[4]/u,Authority; No Violation,sst,230,"[0.5618158033644688, 0.28931992903607334, 0.07560260201064459, 0.00033659835219057674]",1,153,0.5618158033644688,0.28931992903607334,0.07560260201064459,0.00033659835219057674,0.5618158033644688,1
/html/body/document/type/sequence/filename/description/text/center[47]/div/p[7],-39-,n,48,"[0.5638652376471668, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,154,0.5638652376471668,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.5638652376471668,1
/html/body/document/type/sequence/filename/description/text/center[48]/div/p[3],4.4,ssn,228,"[0.5708351502076974, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,155,0.5708351502076974,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.5708351502076974,1
/html/body/document/type/sequence/filename/description/text/center[48]/div/p[3]/u,Consents and Approvals,sst,227,"[0.5708351502076974, 0.2897510348905973, 0.07665582495564754, 0.0003366006471897735]",1,156,0.5708351502076974,0.2897510348905973,0.07665582495564754,0.0003366006471897735,0.5708351502076974,1
/html/body/document/type/sequence/filename/description/text/center[48]/div/p[5],-40-,n,49,"[0.5756844835104308, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,157,0.5756844835104308,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.5756844835104308,1
/html/body/document/type/sequence/filename/description/text/center[49]/div/p[1],4.5,ssn,225,"[0.5766414981754756, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,158,0.5766414981754756,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.5766414981754756,1
/html/body/document/type/sequence/filename/description/text/center[49]/div/p[1]/u,Reports,sst,226,"[0.5766414981754756, 0.2897510348905973, 0.024529390892962744, 0.0003366006471897735]",1,159,0.5766414981754756,0.2897510348905973,0.024529390892962744,0.0003366006471897735,0.5766414981754756,1
/html/body/document/type/sequence/filename/description/text/center[49]/div/p[5],4.6,ssn,217,"[0.585149060197829, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,160,0.585149060197829,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.585149060197829,1
/html/body/document/type/sequence/filename/description/text/center[49]/div/p[5]/u,Financial Statements,sst,218,"[0.585149060197829, 0.2897510348905973, 0.06591247782377291, 0.0003366006471897735]",1,161,0.585149060197829,0.2897510348905973,0.06591247782377291,0.0003366006471897735,0.585149060197829,1
/html/body/document/type/sequence/filename/description/text/center[49]/div/p[7],-41-,n,50,"[0.5868312946090469, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,162,0.5868312946090469,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.5868312946090469,1
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[2],4.7,ssn,224,"[0.5906180432836848, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,163,0.5906180432836848,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.5906180432836848,1
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[2]/u[1],Broker,sst,219,"[0.5906180432836848, 0.2897510348905973, 0.043878119455943235, 0.0003366006471897735]",3,164,0.5906180432836848,0.2897510348905973,0.043878119455943235,0.0003366006471897735,0.5906180432836848,3
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[2]/u[2],’,sst,219,"[0.5906180432836848, 0.2897510348905973, 0.043878119455943235, 0.0003366006471897735]",3,165,0.5906180432836848,0.2897510348905973,0.043878119455943235,0.0003366006471897735,0.5906180432836848,3
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[2]/u[3],s Fees,sst,219,"[0.5906180432836848, 0.2897510348905973, 0.043878119455943235, 0.0003366006471897735]",3,166,0.5906180432836848,0.2897510348905973,0.043878119455943235,0.0003366006471897735,0.5906180432836848,3
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[3],4.8,ssn,223,"[0.59204094278567, 0.2779237137788291, 0.011396096984033117, 0.0003366006471897735]",1,167,0.59204094278567,0.2779237137788291,0.011396096984033117,0.0003366006471897735,0.59204094278567,1
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[3]/u,Absence of Changes,sst,220,"[0.59204094278567, 0.28931992903607334, 0.064816085156712, 0.0003366006471897735]",1,168,0.59204094278567,0.28931992903607334,0.064816085156712,0.0003366006471897735,0.59204094278567,1
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[4],4.9,ssn,222,"[0.5931127074105524, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,169,0.5931127074105524,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.5931127074105524,1
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[4]/u,Compliance with Applicable Law,sst,221,"[0.5931127074105524, 0.2897510348905973, 0.1056883500887049, 0.0003366006471897735]",1,170,0.5931127074105524,0.2897510348905973,0.1056883500887049,0.0003366006471897735,0.5931127074105524,1
/html/body/document/type/sequence/filename/description/text/center[50]/div/p[7],-42-,n,51,"[0.5990338053381682, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,171,0.5990338053381682,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.5990338053381682,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[2],4.10,ssn,209,"[0.601764854382301, 0.2779237137788291, 0.015338557066824365, 0.0003366006471897735]",1,172,0.601764854382301,0.2779237137788291,0.015338557066824365,0.0003366006471897735,0.601764854382301,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[2]/u,Approvals,sst,210,"[0.601764854382301, 0.29326197516262564, 0.03285162625665287, 0.0003366006471897735]",1,173,0.601764854382301,0.29326197516262564,0.03285162625665287,0.0003366006471897735,0.601764854382301,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[3],4.11,ssn,216,"[0.6028343240079865, 0.2779237137788291, 0.015480248373743347, 0.0003366006471897735]",1,174,0.6028343240079865,0.2779237137788291,0.015480248373743347,0.0003366006471897735,0.6028343240079865,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[3]/u,Parent Information,sst,211,"[0.6028343240079865, 0.2934039030159669, 0.059777054997043166, 0.0003366006471897735]",1,175,0.6028343240079865,0.2934039030159669,0.059777054997043166,0.0003366006471897735,0.6028343240079865,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[4],4.12,ssn,215,"[0.6056663530167765, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,176,0.6056663530167765,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.6056663530167765,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[4]/u,Legal Proceedings,sst,212,"[0.6056663530167765, 0.29369308101714964, 0.05845901833234773, 0.0003366006471897735]",1,177,0.6056663530167765,0.29369308101714964,0.05845901833234773,0.0003366006471897735,0.6056663530167765,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[5],4.13,ssn,214,"[0.6077915222729672, 0.2779237137788291, 0.015338557066824365, 0.0003366006471897735]",1,178,0.6077915222729672,0.2779237137788291,0.015338557066824365,0.0003366006471897735,0.6077915222729672,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[5]/u,Accounting and Internal Controls,sst,213,"[0.6077915222729672, 0.29326197516262564, 0.10576818450620935, 0.0003366006471897735]",1,179,0.6077915222729672,0.29326197516262564,0.10576818450620935,0.0003366006471897735,0.6077915222729672,1
/html/body/document/type/sequence/filename/description/text/center[51]/div/p[8],-43-,n,52,"[0.6101943864319648, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,180,0.6101943864319648,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.6101943864319648,1
/html/body/document/type/sequence/filename/description/text/center[52]/div/p[4],4.14,ssn,208,"[0.6210497326325936, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,181,0.6210497326325936,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.6210497326325936,1
/html/body/document/type/sequence/filename/description/text/center[52]/div/p[4]/u,Related Party Transactions,sst,204,"[0.6210497326325936, 0.29369308101714964, 0.0845405085748078, 0.0003366006471897735]",1,182,0.6210497326325936,0.29369308101714964,0.0845405085748078,0.0003366006471897735,0.6210497326325936,1
/html/body/document/type/sequence/filename/description/text/center[52]/div/p[6],-44-,n,53,"[0.6223808321667087, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,183,0.6223808321667087,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.6223808321667087,1
/html/body/document/type/sequence/filename/description/text/center[53]/div/p[2],4.15,ssn,207,"[0.6247607463337388, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,184,0.6247607463337388,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.6247607463337388,1
/html/body/document/type/sequence/filename/description/text/center[53]/div/p[2]/u,Reorganization,sst,203,"[0.6247607463337388, 0.29369308101714964, 0.04803004139562389, 0.0003366006471897735]",1,185,0.6247607463337388,0.29369308101714964,0.04803004139562389,0.0003366006471897735,0.6247607463337388,1
/html/body/document/type/sequence/filename/description/text/center[53]/div/p[3],4.16,ssn,206,"[0.626183645835724, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,186,0.626183645835724,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.626183645835724,1
/html/body/document/type/sequence/filename/description/text/center[53]/div/p[3]/u,No Additional Representations,sst,205,"[0.626183645835724, 0.29369308101714964, 0.09723654642223536, 0.0003366006471897735]",1,187,0.626183645835724,0.29369308101714964,0.09723654642223536,0.0003366006471897735,0.626183645835724,1
/html/body/document/type/sequence/filename/description/text/center[53]/div/p[7],-45-,n,54,"[0.6335276432653248, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,188,0.6335276432653248,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.6335276432653248,1
/html/body/document/type/sequence/filename/description/text/center[54]/div/p[1]/b,ARTICLE V,sn,55,"[0.634482362931173, 0.4783104671791839, 0.043175872264932, 0.00033659835219057674]",1,189,0.634482362931173,0.4783104671791839,0.043175872264932,0.00033659835219057674,0.634482362931173,1
/html/body/document/type/sequence/filename/description/text/center[54]/div/p[2]/b,COVENANTS RELATING TO CONDUCT OF BUSINESS,st,56,"[0.6348357928074725, 0.39967120047309285, 0.20046067415730337, 0.0003366006471897735]",1,190,0.6348357928074725,0.39967120047309285,0.20046067415730337,0.0003366006471897735,0.6348357928074725,1
/html/body/document/type/sequence/filename/description/text/center[54]/div/p[3],5.1,ssn,199,"[0.6355541275560553, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,191,0.6355541275560553,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.6355541275560553,1
/html/body/document/type/sequence/filename/description/text/center[54]/div/p[3]/u,Conduct of Businesses Prior to the Effective Time,sst,202,"[0.6355541275560553, 0.2897510348905973, 0.15820283855706682, 0.0003366006471897735]",1,192,0.6355541275560553,0.2897510348905973,0.15820283855706682,0.0003366006471897735,0.6355541275560553,1
/html/body/document/type/sequence/filename/description/text/center[54]/div/p[4],5.2,ssn,200,"[0.6394395611961535, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,193,0.6394395611961535,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.6394395611961535,1
/html/body/document/type/sequence/filename/description/text/center[54]/div/p[4]/u[1],Company Forbearances,sst,201,"[0.6394395611961535, 0.2897510348905973, 0.07466587817859255, 0.0003366006471897735]",1,194,0.6394395611961535,0.2897510348905973,0.07466587817859255,0.0003366006471897735,0.6394395611961535,1
/html/body/document/type/sequence/filename/description/text/center[54]/div/p[8],-46-,n,57,"[0.6460812888715489, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,195,0.6460812888715489,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.6460812888715489,1
/html/body/document/type/sequence/filename/description/text/center[55]/div/p[7],-47-,n,58,"[0.6572258049709683, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,196,0.6572258049709683,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.6572258049709683,1
/html/body/document/type/sequence/filename/description/text/center[56]/div/p[7],-48-,n,59,"[0.6687237509466871, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,197,0.6687237509466871,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.6687237509466871,1
/html/body/document/type/sequence/filename/description/text/center[57]/div/p[10],-49-,n,60,"[0.6820278612902485, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,198,0.6820278612902485,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.6820278612902485,1
/html/body/document/type/sequence/filename/description/text/center[58]/div/p[4],5.3,ssn,197,"[0.6876047093383517, 0.2779237137788291, 0.00985612063867534, 0.00033659835219057674]",1,199,0.6876047093383517,0.2779237137788291,0.00985612063867534,0.00033659835219057674,0.6876047093383517,1
