,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size,period_space_section_title,is_section_title
632,/html/body/document/type/sequence/filename/description/text/center[82]/div/p[4],.,sst,489,"[0.9337528129164756, 0.22278526315789474, 0.050668842105263165, 0.0003277184243298158]",2,632,0.9337528129164756,0.22278526315789474,0.050668842105263165,0.0003277184243298158,0.9337528129164756,2,True,1.0
635,/html/body/document/type/sequence/filename/description/text/center[82]/div/p[8],.,sst,491,"[0.9374997269013131, 0.22304280701754386, 0.12933684210526317, 0.0003277184243298158]",2,635,0.9374997269013131,0.22304280701754386,0.12933684210526317,0.0003277184243298158,0.9374997269013131,2,True,1.0
639,/html/body/document/type/sequence/filename/description/text/center[83]/div/p[1],.,sst,494,"[0.940722291407223, 0.2274617543859649, 0.05508224561403509, 0.0003277184243298158]",2,639,0.940722291407223,0.2274617543859649,0.05508224561403509,0.0003277184243298158,0.940722291407223,2,True,1.0
642,/html/body/document/type/sequence/filename/description/text/center[83]/div/p[2],.,sst,496,"[0.941913001682288, 0.22737403508771928, 0.05424343859649122, 0.0003277184243298158]",2,642,0.941913001682288,0.22737403508771928,0.05424343859649122,0.0003277184243298158,0.941913001682288,2,True,1.0
254,/html/body/document/type/sequence/filename/description/text/center[46]/div/p[4],,sst,248,"[0.528478731074261, 0.2552961403508772, 0.0898357894736842, 0.0003277184243298158]",2,303,0.528478731074261,0.2552961403508772,0.0898357894736842,0.0003277184243298158,0.528478731074261,2,,
287,/html/body/document/type/sequence/filename/description/text/center[55]/div/p[3],,sst,279,"[0.6265320836337419, 0.2552961403508772, 0.09252210526315789, 0.0003277184243298158]",3,337,0.6265320836337419,0.2552961403508772,0.09252210526315789,0.0003277184243298158,0.6265320836337419,3,,
289,/html/body/document/type/sequence/filename/description/text/center[55]/div/p[4]/b[2]/i,,ssn,280,"[0.6273841515369994, 0.23658456140350875, 0.01871164912280702, 0.0003277184243298158]",2,339,0.6273841515369994,0.23658456140350875,0.01871164912280702,0.0003277184243298158,0.6273841515369994,2,,
369,/html/body/document/type/sequence/filename/description/text/center[62]/div/p[6],,sst,360,"[0.711061589215879, 0.2599782456140351, 0.0834098245614035, 0.0003277184243298158]",2,440,0.711061589215879,0.2599782456140351,0.0834098245614035,0.0003277184243298158,0.711061589215879,2,,
384,/html/body/document/type/sequence/filename/description/text/center[64]/div/p[13],,sst,374,"[0.7311070328373861, 0.2599782456140351, 0.20728631578947368, 0.0003277184243298158]",3,457,0.7311070328373861,0.2599782456140351,0.20728631578947368,0.0003277184243298158,0.7311070328373861,3,,
391,/html/body/document/type/sequence/filename/description/text/center[64]/div/p[16],,sst,380,"[0.736711017893426, 0.2594575438596491, 0.08731368421052631, 0.0003277184243298158]",2,464,0.736711017893426,0.2594575438596491,0.08731368421052631,0.0003277184243298158,0.736711017893426,2,,
555,/html/body/document/type/sequence/filename/description/text/center[85]/div/p[6],,sst,508,"[0.965082694282406, 0.24594315789473684, 0.06236842105263158, 0.0003277184243298158]",2,656,0.965082694282406,0.24594315789473684,0.06236842105263158,0.0003277184243298158,0.965082694282406,2,,
563,/html/body/document/type/sequence/filename/description/text/center[86]/div/p[2],,sst,515,"[0.9710253217102532, 0.24594315789473684, 0.04858554385964912, 0.0003277184243298158]",2,664,0.9710253217102532,0.24594315789473684,0.04858554385964912,0.0003277184243298158,0.9710253217102532,2,,
