,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
98,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[2]/b[1],3.5,ssn,85,"[0.255992113452265, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,98,0.255992113452265,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.255992113452265,1
99,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[2]/b[1],3.5 Absence of Changes,sst,86,"[0.255992113452265, 0.2527020833333333, 0.19281666666666666, 0.00035631992778582794]",2,99,0.255992113452265,0.2527020833333333,0.19281666666666666,0.00035631992778582794,0.255992113452265,2
100,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[2]/b[2],; No Material Adverse Effect,sst,86,"[0.255992113452265, 0.2527020833333333, 0.19281666666666666, 0.00035631992778582794]",2,100,0.255992113452265,0.2527020833333333,0.19281666666666666,0.00035631992778582794,0.255992113452265,2
101,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[5]/b,3.6,ssn,87,"[0.2591396061477065, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,101,0.2591396061477065,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.2591396061477065,1
102,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[5]/b,"3.6 Title to
As",sst,88,"[0.2591396061477065, 0.25304375, 0.05486111111111111, 0.00035631992778582794]",1,102,0.2591396061477065,0.25304375,0.05486111111111111,0.00035631992778582794,0.2591396061477065,1
103,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[6]/b[1],3.7,ssn,89,"[0.26006603795994965, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,103,0.26006603795994965,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.26006603795994965,1
104,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[6]/b[1],Real Property,sst,90,"[0.26006603795994965, 0.25321180555555556, 0.05561520833333333, 0.00035631992778582794]",1,104,0.26006603795994965,0.25321180555555556,0.05561520833333333,0.00035631992778582794,0.26006603795994965,1
105,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[9]/b,3.8,ssn,91,"[0.2628453333966791, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,105,0.2628453333966791,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.2628453333966791,1
106,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[9]/b,Intellectual Property,sst,92,"[0.2628453333966791, 0.25321180555555556, 0.08235694444444444, 0.00035631992778582794]",1,106,0.2628453333966791,0.25321180555555556,0.08235694444444444,0.00035631992778582794,0.2628453333966791,1
107,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[12],17,n,93,"[0.26663420196213505, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,107,0.26663420196213505,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.26663420196213505,1
108,/html/body/document/type/sequence/filename/description/text/center[22]/div/p[8],18,n,94,"[0.2773475544575623, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,108,0.2773475544575623,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.2773475544575623,1
109,/html/body/document/type/sequence/filename/description/text/center[23]/div/p[5],19,n,95,"[0.2896999786208043, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,109,0.2896999786208043,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.2896999786208043,1
110,/html/body/document/type/sequence/filename/description/text/center[24]/div/p[2]/b[1],3.9,ssn,96,"[0.2927405753379101, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,110,0.2927405753379101,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.2927405753379101,1
111,/html/body/document/type/sequence/filename/description/text/center[24]/div/p[2]/b[1],Contracts,sst,97,"[0.2927405753379101, 0.25321180555555556, 0.03907875, 0.00035631992778582794]",1,111,0.2927405753379101,0.25321180555555556,0.03907875,0.00035631992778582794,0.2927405753379101,1
112,/html/body/document/type/sequence/filename/description/text/center[24]/div/p[11],20,n,98,"[0.30208803477682494, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,112,0.30208803477682494,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.30208803477682494,1
113,/html/body/document/type/sequence/filename/description/text/center[25]/div/p[5]/b,3.10,ssn,99,"[0.3119580967764924, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,113,0.3119580967764924,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.3119580967764924,1
114,/html/body/document/type/sequence/filename/description/text/center[25]/div/p[5]/b,Liabilities,sst,100,"[0.3119580967764924, 0.25783958333333334, 0.03961048611111111, 0.00035631992778582794]",1,114,0.3119580967764924,0.25783958333333334,0.03961048611111111,0.00035631992778582794,0.3119580967764924,1
115,/html/body/document/type/sequence/filename/description/text/center[25]/div/p[7],21,n,101,"[0.31408413901228116, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,115,0.31408413901228116,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.31408413901228116,1
116,/html/body/document/type/sequence/filename/description/text/center[26]/div/p[2]/b,3.11,ssn,102,"[0.3171247357293869, 0.2393284722222222, 0.01569013888888889, 0.00035631992778582794]",1,116,0.3171247357293869,0.2393284722222222,0.01569013888888889,0.00035631992778582794,0.3171247357293869,1
117,/html/body/document/type/sequence/filename/description/text/center[26]/div/p[2]/b,Compliance with Legal Requirements,sst,103,"[0.3171247357293869, 0.2573298611111111, 0.14922430555555558, 0.00035631992778582794]",1,117,0.3171247357293869,0.2573298611111111,0.14922430555555558,0.00035631992778582794,0.3171247357293869,1
118,/html/body/document/type/sequence/filename/description/text/center[26]/div/p[3]/b[1],3.12,ssn,104,"[0.31841936480034205, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,118,0.31841936480034205,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.31841936480034205,1
119,/html/body/document/type/sequence/filename/description/text/center[26]/div/p[3]/b[1],Regulatory Matters,sst,105,"[0.31841936480034205, 0.25783958333333334, 0.07789166666666666, 0.00035631992778582794]",1,119,0.31841936480034205,0.25783958333333334,0.07789166666666666,0.00035631992778582794,0.31841936480034205,1
120,/html/body/document/type/sequence/filename/description/text/center[26]/div/p[9],22,n,106,"[0.32646031783737556, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,120,0.32646031783737556,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.32646031783737556,1
121,/html/body/document/type/sequence/filename/description/text/center[27]/div/p[4]/b,3.13,ssn,107,"[0.33724493431836, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,121,0.33724493431836,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.33724493431836,1
122,/html/body/document/type/sequence/filename/description/text/center[27]/div/p[4]/b,"3.13 Certain Business
Prac",sst,108,"[0.33724493431836, 0.25783958333333334, 0.10489930555555556, 0.00035631992778582794]",1,122,0.33724493431836,0.25783958333333334,0.10489930555555556,0.00035631992778582794,0.33724493431836,1
123,/html/body/document/type/sequence/filename/description/text/center[27]/div/p[6],23,n,109,"[0.3397391738128608, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,123,0.3397391738128608,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.3397391738128608,1
124,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[1]/b,3.14,ssn,110,"[0.3407487469415873, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,124,0.3407487469415873,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.3407487469415873,1
125,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[1]/b,Governmental Authorizations,sst,111,"[0.3407487469415873, 0.25783958333333334, 0.11802847222222224, 0.00035631992778582794]",1,125,0.3407487469415873,0.25783958333333334,0.11802847222222224,0.00035631992778582794,0.3407487469415873,1
126,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[2]/b[1],3.15,ssn,112,"[0.3427797705299665, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,126,0.3427797705299665,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.3427797705299665,1
127,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[2]/b[1],Tax Matters,sst,113,"[0.3427797705299665, 0.2576715277777778, 0.04825305555555555, 0.00035631992778582794]",1,127,0.3427797705299665,0.2576715277777778,0.04825305555555555,0.00035631992778582794,0.3427797705299665,1
128,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[8],24,n,115,"[0.350820723567, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,128,0.350820723567,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.350820723567,1
129,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[12],25,n,116,"[0.36192602798299167, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,129,0.36192602798299167,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.36192602798299167,1
130,/html/body/document/type/sequence/filename/description/text/center[30]/div/p[2]/b,3.16,ssn,117,"[0.3649666247000974, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,130,0.3649666247000974,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.3649666247000974,1
131,/html/body/document/type/sequence/filename/description/text/center[30]/div/p[2]/b,Employee Matters; Benefit Plans,sst,118,"[0.3649666247000974, 0.25783958333333334, 0.13034375, 0.00035631992778582794]",1,131,0.3649666247000974,0.25783958333333334,0.13034375,0.00035631992778582794,0.3649666247000974,1
132,/html/body/document/type/sequence/filename/description/text/center[30]/div/p[7],26,n,119,"[0.3750267239945839, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,132,0.3750267239945839,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.3750267239945839,1
133,/html/body/document/type/sequence/filename/description/text/center[31]/div/p[6],27,n,120,"[0.38646459367650904, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,133,0.38646459367650904,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.38646459367650904,1
134,/html/body/document/type/sequence/filename/description/text/center[32]/div/p[5]/b,3.17,ssn,121,"[0.3967028529348885, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,134,0.3967028529348885,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.3967028529348885,1
135,/html/body/document/type/sequence/filename/description/text/center[32]/div/p[5]/b,Environmental Matters,sst,122,"[0.3967028529348885, 0.25783958333333334, 0.0931638888888889, 0.00035631992778582794]",1,135,0.3967028529348885,0.25783958333333334,0.0931638888888889,0.00035631992778582794,0.3967028529348885,1
136,/html/body/document/type/sequence/filename/description/text/center[32]/div/p[8],28,n,123,"[0.39865073520678435, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,136,0.39865073520678435,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.39865073520678435,1
137,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[5]/b,3.18,ssn,124,"[0.4041024301019075, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,137,0.4041024301019075,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.4041024301019075,1
138,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[5]/b,Insurance,sst,125,"[0.4041024301019075, 0.25783958333333334, 0.03961048611111111, 0.00035631992778582794]",1,138,0.4041024301019075,0.25783958333333334,0.03961048611111111,0.00035631992778582794,0.4041024301019075,1
139,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[6]/b[1],3.19,ssn,126,"[0.40686984820771077, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,139,0.40686984820771077,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.40686984820771077,1
140,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[6]/b[1],Legal Proceedings; Orders,sst,127,"[0.40686984820771077, 0.25783958333333334, 0.10575625, 0.00035631992778582794]",1,140,0.40686984820771077,0.25783958333333334,0.10575625,0.00035631992778582794,0.40686984820771077,1
141,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[10]/b,3.20,ssn,128,"[0.4098391809392593, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,141,0.4098391809392593,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.4098391809392593,1
142,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[10]/b,Authority; Binding Nature of Agreement,sst,129,"[0.4098391809392593, 0.2573298611111111, 0.16113819444444444, 0.00035631992778582794]",1,142,0.4098391809392593,0.2573298611111111,0.16113819444444444,0.00035631992778582794,0.4098391809392593,1
143,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[12],29,n,130,"[0.41122882865762406, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,143,0.41122882865762406,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.41122882865762406,1
144,/html/body/document/type/sequence/filename/description/text/center[34]/div/p[2]/b,3.21,ssn,131,"[0.41647860892700195, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,144,0.41647860892700195,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.41647860892700195,1
145,/html/body/document/type/sequence/filename/description/text/center[34]/div/p[2]/b/font,Non-Contravention;,sst,132,"[0.41647860892700195, 0.2578451388888889, 0.1185548611111111, 0.00035631992778582794]",2,145,0.41647860892700195,0.2578451388888889,0.1185548611111111,0.00035631992778582794,0.41647860892700195,2
146,/html/body/document/type/sequence/filename/description/text/center[34]/div/p[2]/b,Consents,sst,132,"[0.41647860892700195, 0.2578451388888889, 0.1185548611111111, 0.00035631992778582794]",2,146,0.41647860892700195,0.2578451388888889,0.1185548611111111,0.00035631992778582794,0.41647860892700195,2
147,/html/body/document/type/sequence/filename/description/text/center[34]/div/p[6],30,n,133,"[0.4234030928569732, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,147,0.4234030928569732,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.4234030928569732,1
148,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[1]/b,3.22,ssn,134,"[0.4244126659856997, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,148,0.4244126659856997,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.4244126659856997,1
149,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[1]/b,Takeover Laws,sst,135,"[0.4244126659856997, 0.2576715277777778, 0.05992840277777777, 0.00035631992778582794]",1,149,0.4244126659856997,0.2576715277777778,0.05992840277777777,0.00035631992778582794,0.4244126659856997,1
150,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[2]/b,3.23,ssn,136,"[0.4260754923153669, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,150,0.4260754923153669,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.4260754923153669,1
151,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[2]/b,Opinion of Financial Advisors,sst,137,"[0.4260754923153669, 0.25783958333333334, 0.11857083333333332, 0.00035631992778582794]",1,151,0.4260754923153669,0.25783958333333334,0.11857083333333332,0.00035631992778582794,0.4260754923153669,1
152,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[3]/b,3.24,ssn,138,"[0.4284747131624581, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,152,0.4284747131624581,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.4284747131624581,1
153,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[3]/b,Brokers and Other Advisors,sst,139,"[0.4284747131624581, 0.25783958333333334, 0.11152916666666667, 0.00035631992778582794]",1,153,0.4284747131624581,0.25783958333333334,0.11152916666666667,0.00035631992778582794,0.4284747131624581,1
154,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[4]/b,SECTION 4,sn,140,"[0.4303394541178706, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,154,0.4303394541178706,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.4303394541178706,1
155,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[5]/b/u,REPRESENTATIONS AND WARRANTIES OF PARENT AND PURCHASER,st,141,"[0.43108772596622086, 0.3437173611111111, 0.3125597222222222, 0.00035631992778582794]",1,155,0.43108772596622086,0.3437173611111111,0.3125597222222222,0.00035631992778582794,0.43108772596622086,1
156,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[7]/b,4.1,ssn,142,"[0.43239423236810226, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,156,0.43239423236810226,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.43239423236810226,1
157,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[7]/b,Due Organization,sst,143,"[0.43239423236810226, 0.25321180555555556, 0.0707138888888889, 0.00035631992778582794]",1,157,0.43239423236810226,0.25321180555555556,0.0707138888888889,0.00035631992778582794,0.43239423236810226,1
158,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[8]/b,4.2,ssn,144,"[0.43479345321519347, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,158,0.43479345321519347,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.43479345321519347,1
159,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[8]/b,Purchaser,sst,145,"[0.43479345321519347, 0.25321180555555556, 0.04045138888888889, 0.00035631992778582794]",1,159,0.43479345321519347,0.25321180555555556,0.04045138888888889,0.00035631992778582794,0.43479345321519347,1
160,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[10],31,n,146,"[0.43691949545098224, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,160,0.43691949545098224,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.43691949545098224,1
161,/html/body/document/type/sequence/filename/description/text/center[36]/div/p[1]/b,4.3,ssn,147,"[0.43792906857970876, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,161,0.43792906857970876,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.43792906857970876,1
162,/html/body/document/type/sequence/filename/description/text/center[36]/div/p[1]/b,Authority; Binding Nature of Agreement,sst,148,"[0.43792906857970876, 0.2527020833333333, 0.16113819444444444, 0.00035631992778582794]",1,162,0.43792906857970876,0.2527020833333333,0.16113819444444444,0.00035631992778582794,0.43792906857970876,1
163,/html/body/document/type/sequence/filename/description/text/center[36]/div/p[2]/b,4.4,ssn,149,"[0.44069648668551203, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,163,0.44069648668551203,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.44069648668551203,1
164,/html/body/document/type/sequence/filename/description/text/center[36]/div/p[2]/b/font,Non-Contravention;,sst,150,"[0.44069648668551203, 0.2532173611111111, 0.1185548611111111, 0.00035631992778582794]",2,164,0.44069648668551203,0.2532173611111111,0.1185548611111111,0.00035631992778582794,0.44069648668551203,2
165,/html/body/document/type/sequence/filename/description/text/center[36]/div/p[2]/b,Consents,sst,150,"[0.44069648668551203, 0.2532173611111111, 0.1185548611111111, 0.00035631992778582794]",2,165,0.44069648668551203,0.2532173611111111,0.1185548611111111,0.00035631992778582794,0.44069648668551203,2
166,/html/body/document/type/sequence/filename/description/text/center[36]/div/p[6],32,n,151,"[0.4476209706154833, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,166,0.4476209706154833,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.4476209706154833,1
167,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[1]/b,4.5,ssn,152,"[0.4486305437442098, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,167,0.4486305437442098,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.4486305437442098,1
168,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[1]/b,Disclosure,sst,153,"[0.4486305437442098, 0.25321180555555556, 0.04097222222222222, 0.00035631992778582794]",1,168,0.4486305437442098,0.25321180555555556,0.04097222222222222,0.00035631992778582794,0.4486305437442098,1
169,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[2]/b,4.6,ssn,154,"[0.4521343563674371, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,169,0.4521343563674371,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.4521343563674371,1
170,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[2]/b,Absence of Litigation,sst,155,"[0.4521343563674371, 0.2527020833333333, 0.08434236111111111, 0.00035631992778582794]",1,170,0.4521343563674371,0.2527020833333333,0.08434236111111111,0.00035631992778582794,0.4521343563674371,1
171,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[3]/b,4.7,ssn,156,"[0.45453357721452836, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,171,0.45453357721452836,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.45453357721452836,1
172,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[3]/b,Funds,sst,157,"[0.45453357721452836, 0.25321180555555556, 0.02470701388888889, 0.00035631992778582794]",1,172,0.45453357721452836,0.25321180555555556,0.02470701388888889,0.00035631992778582794,0.45453357721452836,1
173,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[4]/b,4.8,ssn,158,"[0.45619640354419555, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,173,0.45619640354419555,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.45619640354419555,1
174,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[4]/b,Ownership of Shares,sst,159,"[0.45619640354419555, 0.25321180555555556, 0.08264444444444444, 0.00035631992778582794]",1,174,0.45619640354419555,0.25321180555555556,0.08264444444444444,0.00035631992778582794,0.45619640354419555,1
175,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[5]/b[1],4.9,ssn,160,"[0.45785922987386274, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,175,0.45785922987386274,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.45785922987386274,1
176,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[5]/b[1],"4.9 Acknowledgement by
Parent and Purch",sst,161,"[0.45785922987386274, 0.2527020833333333, 0.17399652777777777, 0.00035631992778582794]",1,176,0.45785922987386274,0.2527020833333333,0.17399652777777777,0.00035631992778582794,0.45785922987386274,1
177,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[8],33,n,162,"[0.46054350666318267, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,177,0.46054350666318267,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.46054350666318267,1
178,/html/body/document/type/sequence/filename/description/text/center[38]/div/p[2]/b,SECTION 5,sn,163,"[0.46673159607572984, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,178,0.46673159607572984,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.46673159607572984,1
179,/html/body/document/type/sequence/filename/description/text/center[38]/div/p[3]/b/u,CERTAIN COVENANTS OF THE COMPANY,st,164,"[0.4674798679240801, 0.40569652777777776, 0.1886013888888889, 0.00035631992778582794]",1,179,0.4674798679240801,0.40569652777777776,0.1886013888888889,0.00035631992778582794,0.4674798679240801,1
180,/html/body/document/type/sequence/filename/description/text/center[38]/div/p[4]/b,5.1,ssn,165,"[0.46822813977243033, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,180,0.46822813977243033,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.46822813977243033,1
181,/html/body/document/type/sequence/filename/description/text/center[38]/div/p[4]/b,Access and Investigation,sst,166,"[0.46822813977243033, 0.2527020833333333, 0.09720625000000001, 0.00035631992778582794]",1,181,0.46822813977243033,0.2527020833333333,0.09720625000000001,0.00035631992778582794,0.46822813977243033,1
182,/html/body/document/type/sequence/filename/description/text/center[38]/div/p[6],34,n,167,"[0.4725633655604912, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,182,0.4725633655604912,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.4725633655604912,1
183,/html/body/document/type/sequence/filename/description/text/center[39]/div/p[2]/b[1],5.2,ssn,168,"[0.476708554053733, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,183,0.476708554053733,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.476708554053733,1
184,/html/body/document/type/sequence/filename/description/text/center[39]/div/p[2]/b[1],5.2 Operation of the Acquired Corporations,sst,169,"[0.476708554053733, 0.25321180555555556, 0.19792777777777779, 0.00035631992778582794]",3,184,0.476708554053733,0.25321180555555556,0.19792777777777779,0.00035631992778582794,0.476708554053733,3
185,/html/body/document/type/sequence/filename/description/text/center[39]/div/p[2]/b[2],’,sst,169,"[0.476708554053733, 0.25321180555555556, 0.19792777777777779, 0.00035631992778582794]",3,185,0.476708554053733,0.25321180555555556,0.19792777777777779,0.00035631992778582794,0.476708554053733,3
186,/html/body/document/type/sequence/filename/description/text/center[39]/div/p[2]/b[3],Business,sst,169,"[0.476708554053733, 0.25321180555555556, 0.19792777777777779, 0.00035631992778582794]",3,186,0.476708554053733,0.25321180555555556,0.19792777777777779,0.00035631992778582794,0.476708554053733,3
187,/html/body/document/type/sequence/filename/description/text/center[39]/div/p[7],35,n,170,"[0.4852958643133715, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,187,0.4852958643133715,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.4852958643133715,1
188,/html/body/document/type/sequence/filename/description/text/center[40]/div/p[6],36,n,171,"[0.49636553673658457, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,188,0.49636553673658457,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.49636553673658457,1
189,/html/body/document/type/sequence/filename/description/text/center[41]/div/p[8],37,n,172,"[0.5078152837494359, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,189,0.5078152837494359,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.5078152837494359,1
190,/html/body/document/type/sequence/filename/description/text/center[42]/div/p[9],38,n,173,"[0.5196451053519253, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,190,0.5196451053519253,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.5196451053519253,1
191,/html/body/document/type/sequence/filename/description/text/center[43]/div/p[1]/b[1],5.3,ssn,174,"[0.5206546784806518, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,191,0.5206546784806518,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.5206546784806518,1
192,/html/body/document/type/sequence/filename/description/text/center[43]/div/p[1]/b[1],No Solicitation,sst,175,"[0.5206546784806518, 0.25321180555555556, 0.05837673611111111, 0.00035631992778582794]",1,192,0.5206546784806518,0.25321180555555556,0.05837673611111111,0.00035631992778582794,0.5206546784806518,1
193,/html/body/document/type/sequence/filename/description/text/center[43]/div/p[7],39,n,176,"[0.5320094068460935, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,193,0.5320094068460935,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.5320094068460935,1
194,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[4]/b,SECTION 6,sn,177,"[0.5378411763308549, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,194,0.5378411763308549,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.5378411763308549,1
195,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[5]/b/u,ADDITIONAL COVENANTS OF THE PARTIES,st,178,"[0.5385894481792052, 0.40097083333333333, 0.19805763888888886, 0.00035631992778582794]",1,195,0.5385894481792052,0.40097083333333333,0.19805763888888886,0.00035631992778582794,0.5385894481792052,1
